pc1,pc2,pc3,names,files,colors,index,umap1,umap2,names,files,P05783,P08727,P57735,P98082,P46937,Q96FQ6,Q3SY56,P12830,Q07075,P52569,Q96D42,O00151,Q7L190,Q7Z7J5,Q9UGT4,Q9UJW3
75.28267962644802,1.6685863815399058,8.694038135888057,TE,D13,#264d8c,TE_D13,16.116758,11.933822,TE,D13,2.6100345664117546,2.4758593832554934,-0.5768004750624157,-0.4647488076330761,-0.2751326538690501,0.7391465245321674,-5.258550857545077,-1.2346270542880073,0.11747443364873318,0.5923771109180316,-5.258550857545077,0.9747478175643788,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.2062837519975847
75.62059377885898,2.66374424581154,17.394479326680493,TE,D15,#264d8c,TE_D15,15.732747,11.535763,TE,D15,2.72922352737049,2.5766156483367455,-0.5071847458249921,-5.258550857545077,0.12229596589019255,0.5889236423947172,-0.7540688914761939,-5.258550857545077,0.027306743394611758,-0.27294820207344866,-0.6657945541931838,0.8109353817609782,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.005460675416636562
72.82984319606022,-0.42133173344440195,-7.029823158151229,TE,D17,#264d8c,TE_D17,15.381627,12.380788,TE,D17,2.486645075200369,2.1662353297322845,-5.258550857545077,-0.5914467608192964,-0.500447101139224,0.8709666001949261,-5.258550857545077,-5.258550857545077,-0.287849196177598,0.19598306736125334,0.12513882728060557,0.6260126156352339,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.8018266382325042
76.19727428342574,-9.050336422652451,-0.2769862048868582,TE,D18,#264d8c,TE_D18,15.562773,11.934182,TE,D18,2.4772945996265716,2.422553192518804,-0.535216719430627,-0.06999924415424959,-0.1206588079601161,1.372065339264996,-1.5754043114228047,-5.258550857545077,0.5363868610872887,0.8350383299876715,-0.6530910079732635,0.7167154595924315,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.28037780838329746
76.38875818677907,-20.617901100303744,7.5925464414926145,TE,D19,#264d8c,TE_D19,15.799175,12.037439,TE,D19,2.769778615247014,2.186639885279491,-0.40471991141423247,-0.2238818201034551,0.16841521100542647,0.7991471542692713,-0.15368487442981055,-0.40254851919160095,0.011267540632060523,0.09022052845216397,0.47040127733572756,0.9088743260866878,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.6753053539997885
74.18473700607858,-9.369071174743233,1.2831216453903451,TE,D22,#264d8c,TE_D22,15.384827,11.795201,TE,D22,3.1780463706200575,2.8874015934943724,-0.5074560716898173,-0.5941626656583544,-0.3561705497194555,1.1554882655626724,-5.258550857545077,-5.258550857545077,-0.41716532342809887,-0.7700804913181184,-0.2026963220812638,0.5852199666936281,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.5475125329132283
77.3215026633631,-7.436879487016821,-2.546619472792962,TE,D23,#264d8c,TE_D23,15.880189,12.883294,TE,D23,2.7053726313537214,2.7128928710676266,-0.6626555857589198,-0.46308449376629923,0.2519934404547366,0.6339289800594985,-0.33621250988169676,-0.28817460222377744,0.5490311029325284,0.38726591551656037,-0.5309038593223094,0.6487096447564717,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.5387597593222262
76.88057509851177,-12.408835079260593,6.453444014387514,TE,E13,#264d8c,TE_E13,15.992618,12.453612,TE,E13,2.7300826155156668,2.406606418275775,-5.258550857545077,-0.09593050082154311,0.14932195359928785,0.7616082200767487,-1.3644558954262065,-5.258550857545077,0.05286945829821763,0.4892645597386635,-0.02093203618607033,0.9603758085392365,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.1950363445557408
72.35516863013592,7.393017086857646,-14.908361630302242,TE,E14,#264d8c,TE_E14,15.531161,12.72987,TE,E14,2.8625428084303897,2.678372384883913,-5.258550857545077,-0.6669140876906012,-0.06133264973371596,0.8615802668462829,-2.021496200426386,-0.6767513292091578,-5.258550857545077,0.4813635872657193,-0.22928878243068954,0.5964109387369289,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.4904358015508553
74.11185544048384,15.181515778099529,-6.230864844477616,TE,E16,#264d8c,TE_E16,15.13769,12.302495,TE,E16,2.5438624465392317,2.440795947737918,-5.258550857545077,-0.2119304504294984,-0.2871832983905989,0.23041535495694263,-0.6495015552060844,-5.258550857545077,-5.258550857545077,0.40209301691559374,-0.4145596311797556,0.9919853530731336,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.15941314797791906
77.1087547350004,-12.32460233989305,5.451084755624254,TE,E18,#264d8c,TE_E18,15.129035,11.554029,TE,E18,2.922309924351797,2.6261992748832985,-0.37732219253922544,-0.20032540357971634,0.13350732827883394,0.06626547932262164,-0.3428747481277378,-0.7530994228634397,-0.2107229278614313,0.1119457915385154,-5.258550857545077,1.0158720388453666,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.44126434812829335
74.6317535178557,25.553370560613793,-14.165851960260389,TE,E21,#264d8c,TE_E21,14.873132,12.655553,TE,E21,2.609080147649852,2.278831470249083,-0.8202563274538044,-0.7430669971715765,-0.47936963534480714,0.7685395130839331,-5.258550857545077,-5.258550857545077,0.2553035950913925,0.15543154918184718,-0.11449040054979374,0.9703518792312759,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.16222620860312947
-50.654510589515155,-21.491866582029722,-4.7024457922159915,hPSC,D2,#44b7c2,hPSC_D2,0.16390452,-12.051995,hPSC,D2,0.6708473720618681,0.8769261800478672,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.6133337316455054,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.6484602474272231,-0.03779493187795751,-0.5977050353080986,-1.020743158120035,0.824183879340637
-43.045779153293665,-0.8187940462835189,-12.826043392253762,hPSC,D3,#44b7c2,hPSC_D3,1.19442,-11.408628,hPSC,D3,0.6315802680321548,0.5672682498439063,-5.258550857545077,-5.258550857545077,-5.258550857545077,-1.2904574652378364,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.7242418428891386,0.115150663858994,-5.258550857545077,-0.3317891648027159,1.0530637352545302
-46.08111731418378,-6.301592153035441,29.629000936265776,hPSC,D4,#44b7c2,hPSC_D4,0.69704425,-12.845398,hPSC,D4,0.8889121916942095,1.3217221279228073,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.46928307974680844,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.7998307592529764,-0.44107226891903445,-5.258550857545077,-0.983116792189943,0.48740812586432386
-32.63921687588869,15.900348308544864,-8.832869736982216,hPSC,D5,#44b7c2,hPSC_D5,1.0681046,-11.872979,hPSC,D5,0.6449430327661483,1.2032155848995048,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.0861172667361234,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.7793017626045649,-0.6750737298485158,-0.7748946895673152,-0.14321796384515692,0.6386131245523525
-49.75186268013957,-18.9165079825605,-2.301311976388699,hPSC,D6,#44b7c2,hPSC_D6,-0.032715447,-12.245044,hPSC,D6,0.7789616535033005,0.5823535287081045,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.9339602476239255,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.571451373532232,-0.05193656168198377,-0.3647541996193781,-0.2597044841938512,0.6874065272241429
-35.1947393763178,39.383276900588214,23.571490441738867,hPSC,D7,#44b7c2,hPSC_D7,1.9592967,-12.896323,hPSC,D7,0.48345588084624286,0.6323750010147128,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.2582531186389646,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.569026581151761,-0.10768236995805477,-0.3641293963930305,-0.45402309586092715,0.6585846397470954
-42.18993653282214,-0.9145903231775363,-10.390180013806939,hPSC,D8,#44b7c2,hPSC_D8,0.24626346,-11.766351,hPSC,D8,0.02713324230739033,0.9000658677112179,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.8521975884546671,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.5745693628852652,-0.5005575250205772,-0.6362080235065163,0.8189441691019276,1.1013360576458116
-37.35351993905215,8.991672102824166,-16.10417487522997,hPSC,D9,#44b7c2,hPSC_D9,0.6583036,-11.407767,hPSC,D9,0.35217626795087603,0.48375420715054784,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.570976907455484,-0.17346615864194181,-5.258550857545077,-5.258550857545077,0.7298430481537934
-49.85414324137981,-12.165458176309198,15.720719342404228,hPSC,E2,#44b7c2,hPSC_E2,0.9104128,-12.583173,hPSC,E2,-0.1318904989841926,0.3373823995272286,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.06802675941530566,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.5930829103007607,0.5218105110213328,-0.09762663401009489,-0.1869562530458497,0.8376959515798623
-39.881447754068574,15.814634477026845,14.848790015560159,hPSC,E3,#44b7c2,hPSC_E3,1.7106326,-12.664937,hPSC,E3,0.3689831385728414,1.214131537939029,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.2911636796448666,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.5517926142266409,-0.5031926941217051,-0.62297868248807,-5.258550857545077,0.6857014462777781
-37.2220619773036,18.27988454625586,15.434568141785805,hPSC,E5,#44b7c2,hPSC_E5,1.5078621,-12.357691,hPSC,E5,0.5650026854349988,0.6716428183871719,-5.258550857545077,-5.258550857545077,-5.258550857545077,-1.6681237998061749,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,1.090436253285475,-5.258550857545077,-0.7061552610864769,-5.258550857545077,0.5318881306429776
-46.727629714025504,-21.09152482673351,-10.531386213920333,hPSC,E6,#44b7c2,hPSC_E6,-0.13621558,-12.829072,hPSC,E6,0.7535563882449994,0.6692847568953385,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.5128933488696948,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.21546364887089037,-0.1817424855959232,-0.21997435007416768,-0.8722570670810305,0.8275553552147389
-34.97552424021866,33.83987747149002,-6.851384232710294,hPSC,E7,#44b7c2,hPSC_E7,2.0258136,-12.196719,hPSC,E7,0.6573044877348284,0.4005804464117007,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.9648501100503832,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.574451657944915,-0.040455431373249764,-0.9501657830501262,-1.2181151684581948,0.7972795512994962
-36.62499427496145,30.204698447722528,10.00899586877295,hPSC,E8,#44b7c2,hPSC_E8,2.2775655,-12.9340515,hPSC,E8,0.20520006166444146,0.9800160379240447,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.6625280854444546,-0.2691500716061823,-1.260130560740469,-0.6220298744995469,0.7857013434460538
-49.111120169821405,-22.541674865021893,-8.55914093881516,hPSC,E9,#44b7c2,hPSC_E9,0.4685156,-12.351756,hPSC,E9,0.5136448530941686,0.5313798302025025,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.49075182556164915,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.7900453246567753,-0.21274779179233416,-0.07921289044556358,-0.5057673633064771,0.967552312649415
-40.712408128154514,5.733837161552027,-21.68839678645529,hPSC,F2,#44b7c2,hPSC_F2,1.6020746,-11.672382,hPSC,F2,0.6795676500142311,0.6182460933720899,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.6200034477375714,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.5369456751084536,0.18248694629645262,-0.5166224198042791,-0.28535563405465353,0.7375482754845475
-45.363409196341145,4.069854801580254,13.990290061397182,hPSC,F3,#44b7c2,hPSC_F3,1.3862631,-13.157359,hPSC,F3,0.9309997773214584,0.7293895671597251,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.12157740441987337,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.7884589231156625,0.2717811570168283,-1.1391583169774848,-0.4131096159575027,0.9447063581187228
-50.40300145646773,-26.22485416273382,-5.2329285563296715,hPSC,F4,#44b7c2,hPSC_F4,0.00110811,-13.159168,hPSC,F4,0.2794332315025644,0.9432349589132575,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.45084374733763705,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.7712381921005947,-0.04216367429973287,-0.6639701805978209,-0.04594755830046782,0.9360177242842009
-34.17282207448187,16.921188941683432,-29.38792073431612,hPSC,F5,#44b7c2,hPSC_F5,1.6491597,-11.133567,hPSC,F5,1.0396158185497866,1.1675385056278782,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.7017303220890164,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.6606309798700147,-0.020267648843809178,-0.7351532925713209,-0.9995297541083575,0.7288728950166422
-49.81621588312548,-16.193606893203253,11.78442631397454,hPSC,F6,#44b7c2,hPSC_F6,0.65187025,-13.407564,hPSC,F6,0.4448138845022815,0.7503846642022145,-5.258550857545077,-5.258550857545077,-5.258550857545077,-0.6939908896116463,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.43203768414593335,0.04563370556440961,-1.038815596794739,-0.9176947071196305,0.9501042999970649
-51.13803559143851,-23.31007986378758,0.7096950789327883,hPSC,F7,#44b7c2,hPSC_F7,0.28559148,-12.960307,hPSC,F7,0.45553555556880154,1.2196051977635205,-5.258550857545077,-5.258550857545077,-5.258550857545077,-1.224327986984102,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,-5.258550857545077,0.8085016439951838,-0.4284642228361134,-1.04844982060827,-0.8680074893492421,1.0084109251059412
